"fund","fb_primarykey","FundKey","ManagerKey","AsOfDate","NAV","NAV_1","NAV_3","NAV_5","NAV_10","NAV_15","NAV_ME","NAV_QE","NAV_YE"
"3256-1","X'000116F253220880C0A86F99'","000116F253220880C0A86F99","E90C16F2532207AAC0A86F99","42551","9.7725","9.871","","","","","9.7805","9.7969","9.8213"
"6191-1","X'00036ED745D676AEC0A80134'","00036ED745D676AEC0A80134","FFED6ED745D6764AC0A80134","42551","10.029","13.6495","12.7265","11.0856","","","9.9079","9.8908","11.0021"
"7355-5","X'00080D9A3EA1B6B2C0A80132'","00080D9A3EA1B6B2C0A80132","DD8943943E3D605FC0A80135","42551","33.6566","32.7693","24.1646","20.5132","15.5052","","33.9897","33.9158","33.8245"
"1876-2","X'00104F4F47A33E2FC0A80133'","00104F4F47A33E2FC0A80133","E5A4EE86C67575424D27D96F","42551","5.0652","6.8176","5.521","7.2393","","","5.1635","5.5852","5.5839"
"574-11","X'001102EC47BF187BC0A80135'","001102EC47BF187BC0A80135","E3E447BC413600AAC0A80132","42551","15.748","16.7722","15.5581","13.5091","","","16.3219","16.5604","15.8266"
"4682-7","X'001153FF3A20D40BC0A801E0'","001153FF3A20D40BC0A801E0","94471B9339D9EDD7C0A80118","42551","2.8899","2.4249","1.5303","1.7171","2.9911","4.3928","2.952","2.6254","2.1338"
"1289-2","X'00132ED6534C05A6C0A86F99'","00132ED6534C05A6C0A86F99","9F4A70DA3D45FFD1C0A80119","42551","9.7811","9.8796","","","","","9.7891","9.8055","9.83"
"6349-1","X'0017604F55A40E8BC0A86FA6'","0017604F55A40E8BC0A86FA6","000A604F55A40AB6C0A86FA6","42551","10.6395","","","","","","11.3384","11.5219","11.7957"
"5192-2","X'001F13A43A8C1DAAC0A801E0'","001F13A43A8C1DAAC0A801E0","E2DC027E3A70B632C0A801E0","42551","23.1196","18.9496","18.161","16.2435","12.3241","10.5445","21.5745","22.1855","19.7468"
"5596-1","X'0021133742434CBBC0A80133'","0021133742434CBBC0A80133","8DAE23703B731887C0A801E1","42551","9.7001","9.7469","9.58","9.5526","9.9616","","9.7125","9.686","9.6898"
"5287-1","X'00242601427C595AC0A80133'","00242601427C595AC0A80133","FF572601427C584BC0A80133","42551","99.2665","149.5255","70.2131","21.6777","11.2433","","113.8517","103.1173","156.465"
"1352-7","X'0027680B44D8C565C0A80132'","0027680B44D8C565C0A80132","0B252B7A3DC04EF3C0A80135","42551","11.2042","13.5708","10.3326","9.1775","","","11.218","11.1752","12.3314"
"2390-14","X'002C35594F0B6D4AC0A80135'","002C35594F0B6D4AC0A80135","F6F2151D4E90941CC0A80134","42551","12.2573","14.6188","12.7059","","","","12.6052","12.4652","12.4453"
"7128-1","X'002D3CC239C922C8C0A801E0'","002D3CC239C922C8C0A801E0","17ED5FDC39C9213DC0A801E1","42551","24.792","23.6368","18.5315","13.8196","11.4278","10.1347","24.072","24.9873","25.702"
